TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-20 07:52:51,1771573971396,www.edudubai.org/meta.json,GET,,404,q7thm-1771573971396-58976e8a15bd,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,753,fra1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:52:49,1771573969129,www.edudubai.org/meta.json,GET,,404,vz6vl-1771573969091-916b590bf8c5,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:52:49,1771573969091,www.edudubai.org/meta.json,GET,,404,vz6vl-1771573969091-916b590bf8c5,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,18,iad1,262,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0K06ENFRTWQJM7631P0EF,M8ALBOufLjqm,1
2026-02-20 07:52:49,1771573969091,www.edudubai.org/meta.json,GET,,404,vz6vl-1771573969091-916b590bf8c5,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,44,iad1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:51:36,1771573896688,www.edudubai.org/meta.json,GET,,404,74lbh-1771573896658-1f0e169e4f21,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:51:36,1771573896658,www.edudubai.org/meta.json,GET,,404,74lbh-1771573896658-1f0e169e4f21,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,7,iad1,262,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0GSEZ7M049M3SWFFGE33V,M8ALBOufLjqm,1
2026-02-20 07:51:36,1771573896658,www.edudubai.org/meta.json,GET,,404,74lbh-1771573896658-1f0e169e4f21,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,33,iad1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:51:31,1771573891119,www.edudubai.org/meta.json,GET,,404,cbkz5-1771573891083-a81c9de1aab9,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:51:31,1771573891083,www.edudubai.org/meta.json,GET,,404,cbkz5-1771573891083-a81c9de1aab9,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,8,iad1,262,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0GM0NHKDDGPSPW0GM7CEW,M8ALBOufLjqm,1
2026-02-20 07:51:31,1771573891083,www.edudubai.org/meta.json,GET,,404,cbkz5-1771573891083-a81c9de1aab9,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,40,iad1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:50:54,1771573854780,www.edudubai.org/meta.json,GET,,404,txgkn-1771573854736-cb0e19eb3d72,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:50:54,1771573854736,www.edudubai.org/meta.json,GET,,404,txgkn-1771573854736-cb0e19eb3d72,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,9,iad1,262,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0FGH63T3ZJ1F2ET59HGDV,M8ALBOufLjqm,1
2026-02-20 07:50:54,1771573854736,www.edudubai.org/meta.json,GET,,404,txgkn-1771573854736-cb0e19eb3d72,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,48,iad1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:50:15,1771573815060,www.edudubai.org/meta.json,GET,,404,qggpt-1771573815024-e4dd831475bb,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:50:15,1771573815024,www.edudubai.org/meta.json,GET,,404,qggpt-1771573815024-e4dd831475bb,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,8,iad1,262,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0E9R1NZW1ZE60EZFPE8EV,M8ALBOufLjqm,1
2026-02-20 07:50:15,1771573815024,www.edudubai.org/meta.json,GET,,404,qggpt-1771573815024-e4dd831475bb,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,40,iad1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
